[main] [34mINFO [0;39m [36mo.l.g.GradledemoApplication[0;39m - Starting GradledemoApplication on xingshulindeMac-mini.local with PID 3064 (/Users/xingshulin/Documents/ideaApp/gradledemo/out/production/classes started by xingshulin in /Users/xingshulin/Documents/ideaApp/gradledemo) 
[main] [34mINFO [0;39m [36mo.l.g.GradledemoApplication[0;39m - The following profiles are active: dev 
[main] [34mINFO [0;39m [36mo.s.d.r.c.RepositoryConfigurationDelegate[0;39m - Multiple Spring Data modules found, entering strict repository configuration mode! 
[main] [34mINFO [0;39m [36mo.s.d.r.c.RepositoryConfigurationDelegate[0;39m - Bootstrapping Spring Data repositories in DEFAULT mode. 
[main] [34mINFO [0;39m [36mo.s.d.r.c.RepositoryConfigurationDelegate[0;39m - Finished Spring Data repository scanning in 47ms. Found 0 repository interfaces. 
[main] [34mINFO [0;39m [36mo.s.b.w.e.t.TomcatWebServer[0;39m - Tomcat initialized with port(s): 8080 (http) 
[main] [34mINFO [0;39m [36mo.a.c.h.Http11NioProtocol[0;39m - Initializing ProtocolHandler ["http-nio-8080"] 
[main] [34mINFO [0;39m [36mo.a.c.c.StandardService[0;39m - Starting service [Tomcat] 
[main] [34mINFO [0;39m [36mo.a.c.c.StandardEngine[0;39m - Starting Servlet engine: [Apache Tomcat/9.0.17] 
[main] [34mINFO [0;39m [36mo.a.c.c.C.[.[.[/][0;39m - Initializing Spring embedded WebApplicationContext 
[main] [34mINFO [0;39m [36mo.s.w.c.ContextLoader[0;39m - Root WebApplicationContext: initialization completed in 8432 ms 
[main] [34mINFO [0;39m [36mo.r.Version[0;39m - Redisson 3.10.6 
[redisson-netty-1-31] [34mINFO [0;39m [36mo.r.c.p.MasterPubSubConnectionPool[0;39m - 1 connections initialized for 127.0.0.1/127.0.0.1:6379 
[redisson-netty-1-5] [34mINFO [0;39m [36mo.r.c.p.MasterConnectionPool[0;39m - 32 connections initialized for 127.0.0.1/127.0.0.1:6379 
[main] [34mINFO [0;39m [36mo.s.s.c.ThreadPoolTaskExecutor[0;39m - Initializing ExecutorService 'applicationTaskExecutor' 
[main] [34mINFO [0;39m [36mo.s.b.a.e.w.EndpointLinksResolver[0;39m - Exposing 2 endpoint(s) beneath base path '/actuator' 
[main] [34mINFO [0;39m [36mo.a.c.h.Http11NioProtocol[0;39m - Starting ProtocolHandler ["http-nio-8080"] 
[main] [34mINFO [0;39m [36mo.s.b.w.e.t.TomcatWebServer[0;39m - Tomcat started on port(s): 8080 (http) with context path '' 
[main] [34mINFO [0;39m [36mo.l.g.GradledemoApplication[0;39m - Started GradledemoApplication in 21.345 seconds (JVM running for 24.225) 
[RMI TCP Connection(4)-127.0.0.1] [34mINFO [0;39m [36mo.s.a.r.c.CachingConnectionFactory[0;39m - Attempting to connect to: [127.0.0.1:5672] 
[RMI TCP Connection(6)-127.0.0.1] [34mINFO [0;39m [36mo.a.c.c.C.[.[.[/][0;39m - Initializing Spring DispatcherServlet 'dispatcherServlet' 
[RMI TCP Connection(6)-127.0.0.1] [34mINFO [0;39m [36mo.s.w.s.DispatcherServlet[0;39m - Initializing Servlet 'dispatcherServlet' 
[RMI TCP Connection(4)-127.0.0.1] [31mWARN [0;39m [36mo.s.b.a.a.RabbitHealthIndicator[0;39m - Rabbit health check failed 
org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection refused (Connection refused)
	at org.springframework.amqp.rabbit.support.RabbitExceptionTranslator.convertRabbitAccessException(RabbitExceptionTranslator.java:62)
[http-nio-8080-exec-28] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-28获取锁 
[http-nio-8080-exec-28] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-28释放锁 
[http-nio-8080-exec-80] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-80获取锁 
[http-nio-8080-exec-80] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-80释放锁 
[http-nio-8080-exec-155] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-155获取锁 
[http-nio-8080-exec-155] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-155释放锁 
[http-nio-8080-exec-52] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-52获取锁 
[http-nio-8080-exec-52] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-52释放锁 
[http-nio-8080-exec-7] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-7获取锁 
[http-nio-8080-exec-7] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-7释放锁 
[http-nio-8080-exec-141] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-141获取锁 
[http-nio-8080-exec-141] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-141释放锁 
[http-nio-8080-exec-29] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-29获取锁 
[http-nio-8080-exec-29] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-29释放锁 
[http-nio-8080-exec-157] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-157获取锁 
[http-nio-8080-exec-157] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-157释放锁 
[http-nio-8080-exec-95] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-95获取锁 
[http-nio-8080-exec-95] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-95释放锁 
[http-nio-8080-exec-108] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-108获取锁 
[http-nio-8080-exec-108] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-108释放锁 
[http-nio-8080-exec-40] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-40获取锁 
[http-nio-8080-exec-40] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-40释放锁 
[http-nio-8080-exec-85] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-85获取锁 
[http-nio-8080-exec-85] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-85释放锁 
[http-nio-8080-exec-6] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-6获取锁 
[http-nio-8080-exec-6] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-6释放锁 
[http-nio-8080-exec-125] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-125获取锁 
[http-nio-8080-exec-125] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-125释放锁 
[http-nio-8080-exec-100] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-100获取锁 
[http-nio-8080-exec-100] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-100释放锁 
[http-nio-8080-exec-169] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-169获取锁 
[http-nio-8080-exec-169] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-169释放锁 
[http-nio-8080-exec-178] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-178获取锁 
[http-nio-8080-exec-178] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-178释放锁 
[http-nio-8080-exec-50] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-50获取锁 
[http-nio-8080-exec-50] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-50释放锁 
[http-nio-8080-exec-163] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-163获取锁 
[http-nio-8080-exec-163] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-163释放锁 
[http-nio-8080-exec-124] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-124获取锁 
[http-nio-8080-exec-124] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-124释放锁 
[http-nio-8080-exec-191] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-191获取锁 
[http-nio-8080-exec-191] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-191释放锁 
[http-nio-8080-exec-71] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-71获取锁 
[http-nio-8080-exec-71] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-71释放锁 
[http-nio-8080-exec-44] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-44获取锁 
[http-nio-8080-exec-44] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-44释放锁 
[http-nio-8080-exec-131] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-131获取锁 
[http-nio-8080-exec-131] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-131释放锁 
[http-nio-8080-exec-47] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-47获取锁 
[http-nio-8080-exec-47] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-47释放锁 
[http-nio-8080-exec-76] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-76获取锁 
[http-nio-8080-exec-76] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-76释放锁 
[http-nio-8080-exec-56] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-56获取锁 
[http-nio-8080-exec-56] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-56释放锁 
[http-nio-8080-exec-164] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-164获取锁 
[http-nio-8080-exec-164] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-164释放锁 
[http-nio-8080-exec-62] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-62获取锁 
[http-nio-8080-exec-62] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-62释放锁 
[http-nio-8080-exec-185] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-185获取锁 
[http-nio-8080-exec-185] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-185释放锁 
[http-nio-8080-exec-67] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-67获取锁 
[http-nio-8080-exec-67] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-67释放锁 
[http-nio-8080-exec-49] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-49获取锁 
[http-nio-8080-exec-49] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-49释放锁 
[http-nio-8080-exec-134] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-134获取锁 
[http-nio-8080-exec-134] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-134释放锁 
[http-nio-8080-exec-162] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-162获取锁 
[http-nio-8080-exec-162] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-162释放锁 
[http-nio-8080-exec-27] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-27获取锁 
[http-nio-8080-exec-27] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-27释放锁 
[http-nio-8080-exec-81] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-81获取锁 
[http-nio-8080-exec-81] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-81释放锁 
[http-nio-8080-exec-107] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-107获取锁 
[http-nio-8080-exec-107] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-107释放锁 
[http-nio-8080-exec-142] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-142获取锁 
[http-nio-8080-exec-142] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-142释放锁 
[http-nio-8080-exec-15] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-15获取锁 
[http-nio-8080-exec-15] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-15释放锁 
[http-nio-8080-exec-60] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-60获取锁 
[http-nio-8080-exec-60] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-60释放锁 
[http-nio-8080-exec-45] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-45获取锁 
[http-nio-8080-exec-45] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-45释放锁 
[http-nio-8080-exec-132] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-132获取锁 
[http-nio-8080-exec-132] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-132释放锁 
[http-nio-8080-exec-5] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-5获取锁 
[http-nio-8080-exec-5] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-5释放锁 
[http-nio-8080-exec-13] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-13获取锁 
[http-nio-8080-exec-13] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-13释放锁 
[http-nio-8080-exec-26] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-26获取锁 
[http-nio-8080-exec-26] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-26释放锁 
[http-nio-8080-exec-92] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-92获取锁 
[http-nio-8080-exec-92] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-92释放锁 
[http-nio-8080-exec-156] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-156获取锁 
[http-nio-8080-exec-156] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-156释放锁 
[http-nio-8080-exec-193] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-193获取锁 
[http-nio-8080-exec-193] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-193释放锁 
[http-nio-8080-exec-14] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-14获取锁 
[http-nio-8080-exec-14] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-14释放锁 
[http-nio-8080-exec-175] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-175获取锁 
[http-nio-8080-exec-175] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-175释放锁 
[http-nio-8080-exec-145] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-145获取锁 
[http-nio-8080-exec-145] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-145释放锁 
[http-nio-8080-exec-171] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-171获取锁 
[http-nio-8080-exec-171] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-171释放锁 
[http-nio-8080-exec-177] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-177获取锁 
[http-nio-8080-exec-177] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-177释放锁 
[http-nio-8080-exec-30] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-30获取锁 
[http-nio-8080-exec-30] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-30释放锁 
[http-nio-8080-exec-37] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-37获取锁 
[http-nio-8080-exec-37] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-37释放锁 
[http-nio-8080-exec-188] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-188获取锁 
[http-nio-8080-exec-188] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-188释放锁 
[http-nio-8080-exec-176] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-176获取锁 
[http-nio-8080-exec-176] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-176释放锁 
[http-nio-8080-exec-89] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-89获取锁 
[http-nio-8080-exec-89] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-89释放锁 
[http-nio-8080-exec-128] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-128获取锁 
[http-nio-8080-exec-128] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-128释放锁 
[http-nio-8080-exec-123] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-123获取锁 
[http-nio-8080-exec-123] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-123释放锁 
[http-nio-8080-exec-93] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-93获取锁 
[http-nio-8080-exec-93] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-93释放锁 
[http-nio-8080-exec-160] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-160获取锁 
[http-nio-8080-exec-160] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-160释放锁 
[http-nio-8080-exec-167] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-167获取锁 
[http-nio-8080-exec-167] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-167释放锁 
[http-nio-8080-exec-172] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-172获取锁 
[http-nio-8080-exec-172] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-172释放锁 
[http-nio-8080-exec-186] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-186获取锁 
[http-nio-8080-exec-186] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-186释放锁 
[http-nio-8080-exec-33] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-33获取锁 
[http-nio-8080-exec-33] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-33释放锁 
[http-nio-8080-exec-170] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-170获取锁 
[http-nio-8080-exec-170] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-170释放锁 
[http-nio-8080-exec-138] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-138获取锁 
[http-nio-8080-exec-138] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-138释放锁 
[http-nio-8080-exec-168] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-168获取锁 
[http-nio-8080-exec-168] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-168释放锁 
[http-nio-8080-exec-179] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-179获取锁 
[http-nio-8080-exec-179] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-179释放锁 
[http-nio-8080-exec-174] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-174获取锁 
[http-nio-8080-exec-174] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-174释放锁 
[http-nio-8080-exec-22] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-22获取锁 
[http-nio-8080-exec-22] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-22释放锁 
[http-nio-8080-exec-152] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-152获取锁 
[http-nio-8080-exec-152] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-152释放锁 
[http-nio-8080-exec-120] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-120获取锁 
[http-nio-8080-exec-120] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-120释放锁 
[http-nio-8080-exec-182] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-182获取锁 
[http-nio-8080-exec-182] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-182释放锁 
[http-nio-8080-exec-58] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-58获取锁 
[http-nio-8080-exec-58] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-58释放锁 
[http-nio-8080-exec-235] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-235获取锁 
[http-nio-8080-exec-235] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-235释放锁 
[http-nio-8080-exec-152] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-152获取锁 
[http-nio-8080-exec-152] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-152释放锁 
[http-nio-8080-exec-22] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-22获取锁 
[http-nio-8080-exec-22] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-22释放锁 
[http-nio-8080-exec-236] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-236获取锁 
[http-nio-8080-exec-236] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-236释放锁 
[http-nio-8080-exec-205] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-205获取锁 
[http-nio-8080-exec-205] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-205释放锁 
[http-nio-8080-exec-209] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-209获取锁 
[http-nio-8080-exec-209] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-209释放锁 
[http-nio-8080-exec-236] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-236获取锁 
[http-nio-8080-exec-236] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-236释放锁 
[http-nio-8080-exec-204] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - http-nio-8080-exec-204获取锁 
